0.4823 	WARNING 	Speech-to-text recognition module not available (use command `pip install SpeechRecognition` to get it. Transcription will be unavailable.
4157.6583 	EXP 	visCueText: text = 'Left'
4157.6583 	EXP 	visCueText: autoDraw = True
4158.6421 	EXP 	fixDot: autoDraw = True
4158.6584 	EXP 	visCueText: autoDraw = False
4159.6425 	EXP 	Sound soundStim started
4162.4398 	EXP 	Sound soundStim stopped
4163.4457 	EXP 	fixDot: autoDraw = False
4163.4457 	EXP 	fixDotBlue: autoDraw = True
4171.4433 	EXP 	New trial (rep=0, index=17): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 223), ('sylDist', 112), ('sylCent', 3123), ('sylFlank', 223), ('sylFlankFirst', 0)])
4171.4718 	EXP 	visCueText: autoDraw = False
4171.4718 	EXP 	fixDot: autoDraw = False
4171.4718 	EXP 	fixDotBlue: autoDraw = False
4172.4696 	EXP 	visCueText: text = 'Right'
4172.4696 	EXP 	visCueText: autoDraw = True
4173.4535 	EXP 	fixDot: autoDraw = True
4173.4705 	EXP 	visCueText: autoDraw = False
4174.4540 	EXP 	Sound soundStim started
4177.2503 	EXP 	Sound soundStim stopped
4178.2575 	EXP 	fixDot: autoDraw = False
4178.2575 	EXP 	fixDotBlue: autoDraw = True
4186.2328 	EXP 	New trial (rep=0, index=18): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 323), ('sylDist', 131), ('sylCent', 2112), ('sylFlank', 133), ('sylFlankFirst', 1)])
4186.2466 	EXP 	visCueText: autoDraw = False
4186.2466 	EXP 	fixDot: autoDraw = False
4186.2466 	EXP 	fixDotBlue: autoDraw = False
4187.2311 	EXP 	visCueText: text = 'Right'
4187.2311 	EXP 	visCueText: autoDraw = True
4188.2323 	EXP 	visCueText: autoDraw = False
4188.2323 	EXP 	fixDot: autoDraw = True
4189.2330 	EXP 	Sound soundStim started
4192.0343 	EXP 	Sound soundStim stopped
4193.0360 	EXP 	fixDot: autoDraw = False
4193.0360 	EXP 	fixDotBlue: autoDraw = True
4201.0338 	EXP 	New trial (rep=0, index=19): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 331), ('sylDist', 123), ('sylCent', 3121), ('sylFlank', 113), ('sylFlankFirst', 1)])
4201.0602 	EXP 	visCueText: autoDraw = False
4201.0602 	EXP 	fixDot: autoDraw = False
4201.0602 	EXP 	fixDotBlue: autoDraw = False
4202.0599 	EXP 	visCueText: text = 'Left'
4202.0599 	EXP 	visCueText: autoDraw = True
4203.0441 	EXP 	fixDot: autoDraw = True
4203.0608 	EXP 	visCueText: autoDraw = False
4204.0455 	EXP 	Sound soundStim started
4206.8458 	EXP 	Sound soundStim reached end of file
4207.8477 	EXP 	fixDot: autoDraw = False
4207.8477 	EXP 	fixDotBlue: autoDraw = True
4215.8460 	EXP 	New trial (rep=0, index=20): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 212), ('sylDist', 121), ('sylCent', 2131), ('sylFlank', 222), ('sylFlankFirst', 1)])
4215.8727 	EXP 	visCueText: autoDraw = False
4215.8727 	EXP 	fixDot: autoDraw = False
4215.8727 	EXP 	fixDotBlue: autoDraw = False
4216.8720 	EXP 	visCueText: text = 'Right'
4216.8720 	EXP 	visCueText: autoDraw = True
4217.8559 	EXP 	fixDot: autoDraw = True
4217.8726 	EXP 	visCueText: autoDraw = False
4218.8564 	EXP 	Sound soundStim started
4221.6565 	EXP 	Sound soundStim reached end of file
4222.6599 	EXP 	fixDot: autoDraw = False
4222.6599 	EXP 	fixDotBlue: autoDraw = True
4230.6416 	EXP 	New trial (rep=0, index=21): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 122), ('sylDist', 313), ('sylCent', 2221), ('sylFlank', 211), ('sylFlankFirst', 1)])
4230.6681 	EXP 	visCueText: autoDraw = False
4230.6681 	EXP 	fixDot: autoDraw = False
4230.6681 	EXP 	fixDotBlue: autoDraw = False
4231.6674 	EXP 	visCueText: text = 'Left'
4231.6674 	EXP 	visCueText: autoDraw = True
4232.6512 	EXP 	fixDot: autoDraw = True
4232.6673 	EXP 	visCueText: autoDraw = False
4233.6521 	EXP 	Sound soundStim started
4236.4492 	EXP 	Sound soundStim stopped
4237.4551 	EXP 	fixDot: autoDraw = False
4237.4551 	EXP 	fixDotBlue: autoDraw = True
4245.4368 	EXP 	New trial (rep=0, index=22): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 312), ('sylDist', 121), ('sylCent', 1312), ('sylFlank', 111), ('sylFlankFirst', 0)])
4245.4626 	EXP 	visCueText: autoDraw = False
4245.4626 	EXP 	fixDot: autoDraw = False
4245.4626 	EXP 	fixDotBlue: autoDraw = False
4246.4457 	EXP 	visCueText: text = 'Left'
4246.4457 	EXP 	visCueText: autoDraw = True
4247.4465 	EXP 	visCueText: autoDraw = False
4247.4465 	EXP 	fixDot: autoDraw = True
4248.4469 	EXP 	Sound soundStim started
4251.2492 	EXP 	Sound soundStim reached end of file
4252.2505 	EXP 	fixDot: autoDraw = False
4252.2505 	EXP 	fixDotBlue: autoDraw = True
4260.2303 	EXP 	New trial (rep=0, index=23): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 321), ('sylDist', 132), ('sylCent', 3211), ('sylFlank', 223), ('sylFlankFirst', 0)])
4260.2585 	EXP 	visCueText: autoDraw = False
4260.2585 	EXP 	fixDot: autoDraw = False
4260.2585 	EXP 	fixDotBlue: autoDraw = False
4261.2587 	EXP 	visCueText: text = 'Right'
4261.2587 	EXP 	visCueText: autoDraw = True
4262.2417 	EXP 	fixDot: autoDraw = True
4262.2583 	EXP 	visCueText: autoDraw = False
4263.2424 	EXP 	Sound soundStim started
4266.0380 	EXP 	Sound soundStim stopped
4267.0459 	EXP 	fixDot: autoDraw = False
4267.0459 	EXP 	fixDotBlue: autoDraw = True
4275.0410 	EXP 	New trial (rep=0, index=24): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 121), ('sylDist', 213), ('sylCent', 1313), ('sylFlank', 231), ('sylFlankFirst', 0)])
4275.0706 	EXP 	visCueText: autoDraw = False
4275.0706 	EXP 	fixDot: autoDraw = False
4275.0706 	EXP 	fixDotBlue: autoDraw = False
4276.0691 	EXP 	visCueText: text = 'Left'
4276.0691 	EXP 	visCueText: autoDraw = True
4277.0533 	EXP 	fixDot: autoDraw = True
4277.0704 	EXP 	visCueText: autoDraw = False
4278.0543 	EXP 	Sound soundStim started
4280.8544 	EXP 	Sound soundStim reached end of file
4281.8571 	EXP 	fixDot: autoDraw = False
4281.8571 	EXP 	fixDotBlue: autoDraw = True
4289.8391 	EXP 	New trial (rep=0, index=25): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 213), ('sylDist', 132), ('sylCent', 3222), ('sylFlank', 333), ('sylFlankFirst', 0)])
4289.8651 	EXP 	visCueText: autoDraw = False
4289.8651 	EXP 	fixDot: autoDraw = False
4289.8651 	EXP 	fixDotBlue: autoDraw = False
4290.8651 	EXP 	visCueText: text = 'Right'
4290.8651 	EXP 	visCueText: autoDraw = True
4291.8486 	EXP 	fixDot: autoDraw = True
4291.8653 	EXP 	visCueText: autoDraw = False
4292.8494 	EXP 	Sound soundStim started
4295.6485 	EXP 	Sound soundStim stopped
4296.6525 	EXP 	fixDot: autoDraw = False
4296.6525 	EXP 	fixDotBlue: autoDraw = True
4304.6324 	EXP 	New trial (rep=0, index=26): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 232), ('sylDist', 321), ('sylCent', 3222), ('sylFlank', 233), ('sylFlankFirst', 1)])
4304.6605 	EXP 	visCueText: autoDraw = False
4304.6605 	EXP 	fixDot: autoDraw = False
4304.6605 	EXP 	fixDotBlue: autoDraw = False
4305.6434 	EXP 	visCueText: text = 'Left'
4305.6434 	EXP 	visCueText: autoDraw = True
4306.6442 	EXP 	visCueText: autoDraw = False
4306.6442 	EXP 	fixDot: autoDraw = True
4307.6446 	EXP 	Sound soundStim started
4310.4480 	EXP 	Sound soundStim reached end of file
4311.4478 	EXP 	fixDot: autoDraw = False
4311.4478 	EXP 	fixDotBlue: autoDraw = True
4319.4456 	EXP 	New trial (rep=0, index=27): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 213), ('sylDist', 131), ('sylCent', 3321), ('sylFlank', 232), ('sylFlankFirst', 1)])
4319.4730 	EXP 	visCueText: autoDraw = False
4319.4730 	EXP 	fixDot: autoDraw = False
4319.4730 	EXP 	fixDotBlue: autoDraw = False
4320.4551 	EXP 	visCueText: text = 'Left'
4320.4551 	EXP 	visCueText: autoDraw = True
4321.4559 	EXP 	visCueText: autoDraw = False
4321.4559 	EXP 	fixDot: autoDraw = True
4322.4566 	EXP 	Sound soundStim started
4325.2587 	EXP 	Sound soundStim reached end of file
4326.2599 	EXP 	fixDot: autoDraw = False
4326.2599 	EXP 	fixDotBlue: autoDraw = True
4334.2391 	EXP 	New trial (rep=0, index=28): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 212), ('sylDist', 323), ('sylCent', 2111), ('sylFlank', 321), ('sylFlankFirst', 1)])
4334.2680 	EXP 	visCueText: autoDraw = False
4334.2680 	EXP 	fixDot: autoDraw = False
4334.2680 	EXP 	fixDotBlue: autoDraw = False
4335.2511 	EXP 	visCueText: text = 'Left'
4335.2511 	EXP 	visCueText: autoDraw = True
4336.2510 	EXP 	visCueText: autoDraw = False
4336.2510 	EXP 	fixDot: autoDraw = True
4337.2523 	EXP 	Sound soundStim started
4340.0475 	EXP 	Sound soundStim stopped
4341.0546 	EXP 	fixDot: autoDraw = False
4341.0546 	EXP 	fixDotBlue: autoDraw = True
4349.0341 	EXP 	New trial (rep=0, index=29): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 313), ('sylDist', 132), ('sylCent', 3332), ('sylFlank', 122), ('sylFlankFirst', 0)])
4349.0636 	EXP 	visCueText: autoDraw = False
4349.0636 	EXP 	fixDot: autoDraw = False
4349.0636 	EXP 	fixDotBlue: autoDraw = False
4350.0619 	EXP 	visCueText: text = 'Right'
4350.0619 	EXP 	visCueText: autoDraw = True
4351.0462 	EXP 	fixDot: autoDraw = True
4351.0631 	EXP 	visCueText: autoDraw = False
4352.0470 	EXP 	Sound soundStim started
4354.8476 	EXP 	Sound soundStim reached end of file
4355.8502 	EXP 	fixDot: autoDraw = False
4355.8502 	EXP 	fixDotBlue: autoDraw = True
4363.8319 	EXP 	New trial (rep=0, index=30): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 323), ('sylDist', 132), ('sylCent', 2321), ('sylFlank', 312), ('sylFlankFirst', 0)])
4363.8584 	EXP 	visCueText: autoDraw = False
4363.8584 	EXP 	fixDot: autoDraw = False
4363.8584 	EXP 	fixDotBlue: autoDraw = False
4364.8406 	EXP 	visCueText: text = 'Left'
4364.8406 	EXP 	visCueText: autoDraw = True
4365.8414 	EXP 	visCueText: autoDraw = False
4365.8414 	EXP 	fixDot: autoDraw = True
4366.8417 	EXP 	Sound soundStim started
4369.6417 	EXP 	Sound soundStim reached end of file
4370.6454 	EXP 	fixDot: autoDraw = False
4370.6454 	EXP 	fixDotBlue: autoDraw = True
4378.6382 	EXP 	New trial (rep=0, index=31): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 123), ('sylDist', 212), ('sylCent', 3211), ('sylFlank', 211), ('sylFlankFirst', 0)])
4378.6537 	EXP 	visCueText: autoDraw = False
4378.6537 	EXP 	fixDot: autoDraw = False
4378.6537 	EXP 	fixDotBlue: autoDraw = False
4379.6523 	EXP 	visCueText: text = 'Right'
4379.6523 	EXP 	visCueText: autoDraw = True
4380.6366 	EXP 	fixDot: autoDraw = True
4380.6532 	EXP 	visCueText: autoDraw = False
4381.6373 	EXP 	Sound soundStim started
4384.4361 	EXP 	Sound soundStim stopped
4385.4410 	EXP 	fixDot: autoDraw = False
4385.4410 	EXP 	fixDotBlue: autoDraw = True
4393.4649 	EXP 	visCueText: autoDraw = False
4393.4649 	EXP 	fixDot: autoDraw = False
4393.4649 	EXP 	fixDotBlue: autoDraw = False
4393.4649 	EXP 	blockEndText: text = 'End of Block 5\nYour accuracy: 9.38\nPress space to begin next block'
4393.4649 	EXP 	blockEndText: autoDraw = True
4430.2504 	EXP 	New trial (rep=5, index=0): None
4430.2668 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\6.csv as conditions, 32 conditions, 10 params
4430.2674 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
4430.2763 	EXP 	blockEndText: autoDraw = False
4440.2676 	EXP 	blockStartText: text = 'Block 6 of 6\n Press space to continue'
4440.2676 	EXP 	blockStartText: autoDraw = True
4441.9255 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\6.csv as conditions, 32 conditions, 10 params
4441.9261 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
4441.9267 	EXP 	New trial (rep=0, index=0): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 312), ('sylDist', 133), ('sylCent', 3232), ('sylFlank', 312), ('sylFlankFirst', 1)])
4441.9547 	EXP 	blockStartText: autoDraw = False
4442.9367 	EXP 	visCueText: text = 'Right'
4442.9367 	EXP 	visCueText: autoDraw = True
4443.9375 	EXP 	visCueText: autoDraw = False
4443.9375 	EXP 	fixDot: autoDraw = True
4444.9385 	EXP 	Sound soundStim started
4447.7364 	EXP 	Sound soundStim stopped
4448.7414 	EXP 	fixDot: autoDraw = False
4448.7414 	EXP 	fixDotBlue: autoDraw = True
4456.7242 	EXP 	New trial (rep=0, index=1): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 313), ('sylDist', 122), ('sylCent', 3211), ('sylFlank', 321), ('sylFlankFirst', 0)])
4456.7496 	EXP 	visCueText: autoDraw = False
4456.7496 	EXP 	fixDot: autoDraw = False
4456.7496 	EXP 	fixDotBlue: autoDraw = False
4457.7318 	EXP 	visCueText: text = 'Right'
4457.7318 	EXP 	visCueText: autoDraw = True
4458.7331 	EXP 	visCueText: autoDraw = False
4458.7331 	EXP 	fixDot: autoDraw = True
4459.7330 	EXP 	Sound soundStim started
4462.5364 	EXP 	Sound soundStim reached end of file
4463.5369 	EXP 	fixDot: autoDraw = False
4463.5369 	EXP 	fixDotBlue: autoDraw = True
4471.5186 	EXP 	New trial (rep=0, index=2): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 321), ('sylDist', 232), ('sylCent', 2323), ('sylFlank', 223), ('sylFlankFirst', 0)])
4471.5452 	EXP 	visCueText: autoDraw = False
4471.5452 	EXP 	fixDot: autoDraw = False
4471.5452 	EXP 	fixDotBlue: autoDraw = False
4472.5445 	EXP 	visCueText: text = 'Left'
4472.5445 	EXP 	visCueText: autoDraw = True
4473.5280 	EXP 	fixDot: autoDraw = True
4473.5446 	EXP 	visCueText: autoDraw = False
4474.5287 	EXP 	Sound soundStim started
4477.3253 	EXP 	Sound soundStim stopped
4478.3316 	EXP 	fixDot: autoDraw = False
4478.3316 	EXP 	fixDotBlue: autoDraw = True
4486.3271 	EXP 	New trial (rep=0, index=3): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 212), ('sylDist', 121), ('sylCent', 1331), ('sylFlank', 212), ('sylFlankFirst', 1)])
4486.3569 	EXP 	visCueText: autoDraw = False
4486.3569 	EXP 	fixDot: autoDraw = False
4486.3569 	EXP 	fixDotBlue: autoDraw = False
4487.3557 	EXP 	visCueText: text = 'Right'
4487.3557 	EXP 	visCueText: autoDraw = True
4488.3398 	EXP 	fixDot: autoDraw = True
4488.3564 	EXP 	visCueText: autoDraw = False
4489.3412 	EXP 	Sound soundStim started
4492.1415 	EXP 	Sound soundStim reached end of file
4493.1436 	EXP 	fixDot: autoDraw = False
4493.1436 	EXP 	fixDotBlue: autoDraw = True
4501.1250 	EXP 	New trial (rep=0, index=4): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 113), ('sylDist', 231), ('sylCent', 3321), ('sylFlank', 321), ('sylFlankFirst', 0)])
4501.1527 	EXP 	visCueText: autoDraw = False
4501.1527 	EXP 	fixDot: autoDraw = False
4501.1527 	EXP 	fixDotBlue: autoDraw = False
4502.1177 	EXP 	visCueText: text = 'Left'
4502.1177 	EXP 	visCueText: autoDraw = True
4503.1184 	EXP 	visCueText: autoDraw = False
4503.1184 	EXP 	fixDot: autoDraw = True
4504.1191 	EXP 	Sound soundStim started
4506.9194 	EXP 	Sound soundStim reached end of file
4507.9227 	EXP 	fixDot: autoDraw = False
4507.9227 	EXP 	fixDotBlue: autoDraw = True
4515.9206 	EXP 	New trial (rep=0, index=5): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 132), ('sylDist', 211), ('sylCent', 2223), ('sylFlank', 231), ('sylFlankFirst', 0)])
4515.9477 	EXP 	visCueText: autoDraw = False
4515.9477 	EXP 	fixDot: autoDraw = False
4515.9477 	EXP 	fixDotBlue: autoDraw = False
4516.9295 	EXP 	visCueText: text = 'Left'
4516.9295 	EXP 	visCueText: autoDraw = True
4517.9302 	EXP 	visCueText: autoDraw = False
4517.9302 	EXP 	fixDot: autoDraw = True
4518.9311 	EXP 	Sound soundStim started
4521.7312 	EXP 	Sound soundStim reached end of file
4522.7342 	EXP 	fixDot: autoDraw = False
4522.7342 	EXP 	fixDotBlue: autoDraw = True
4530.7325 	EXP 	New trial (rep=0, index=6): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 231), ('sylDist', 123), ('sylCent', 1323), ('sylFlank', 223), ('sylFlankFirst', 0)])
4530.7585 	EXP 	visCueText: autoDraw = False
4530.7585 	EXP 	fixDot: autoDraw = False
4530.7585 	EXP 	fixDotBlue: autoDraw = False
4531.7416 	EXP 	visCueText: text = 'Left'
4531.7416 	EXP 	visCueText: autoDraw = True
4532.7421 	EXP 	visCueText: autoDraw = False
4532.7421 	EXP 	fixDot: autoDraw = True
4533.7429 	EXP 	Sound soundStim started
4536.5456 	EXP 	Sound soundStim reached end of file
4537.5467 	EXP 	fixDot: autoDraw = False
4537.5467 	EXP 	fixDotBlue: autoDraw = True
4545.5277 	EXP 	New trial (rep=0, index=7): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 312), ('sylDist', 121), ('sylCent', 3331), ('sylFlank', 112), ('sylFlankFirst', 0)])
4545.5544 	EXP 	visCueText: autoDraw = False
4545.5544 	EXP 	fixDot: autoDraw = False
4545.5544 	EXP 	fixDotBlue: autoDraw = False
4546.5364 	EXP 	visCueText: text = 'Left'
4546.5364 	EXP 	visCueText: autoDraw = True
4547.5377 	EXP 	visCueText: autoDraw = False
4547.5377 	EXP 	fixDot: autoDraw = True
4548.5386 	EXP 	Sound soundStim started
4551.3346 	EXP 	Sound soundStim stopped
4552.3411 	EXP 	fixDot: autoDraw = False
4552.3411 	EXP 	fixDotBlue: autoDraw = True
4560.3231 	EXP 	New trial (rep=0, index=8): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 213), ('sylDist', 132), ('sylCent', 2311), ('sylFlank', 132), ('sylFlankFirst', 1)])
4560.3487 	EXP 	visCueText: autoDraw = False
4560.3487 	EXP 	fixDot: autoDraw = False
4560.3487 	EXP 	fixDotBlue: autoDraw = False
4561.3488 	EXP 	visCueText: text = 'Right'
4561.3488 	EXP 	visCueText: autoDraw = True
4562.3328 	EXP 	fixDot: autoDraw = True
4562.3491 	EXP 	visCueText: autoDraw = False
4563.3334 	EXP 	Sound soundStim started
4566.1346 	EXP 	Sound soundStim reached end of file
4567.1367 	EXP 	fixDot: autoDraw = False
4567.1367 	EXP 	fixDotBlue: autoDraw = True
4575.1193 	EXP 	New trial (rep=0, index=9): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 213), ('sylDist', 121), ('sylCent', 3332), ('sylFlank', 222), ('sylFlankFirst', 1)])
4575.1449 	EXP 	visCueText: autoDraw = False
4575.1449 	EXP 	fixDot: autoDraw = False
4575.1449 	EXP 	fixDotBlue: autoDraw = False
4576.1280 	EXP 	visCueText: text = 'Right'
4576.1280 	EXP 	visCueText: autoDraw = True
4577.1285 	EXP 	visCueText: autoDraw = False
4577.1285 	EXP 	fixDot: autoDraw = True
4578.1285 	EXP 	Sound soundStim started
4580.9289 	EXP 	Sound soundStim reached end of file
4581.9317 	EXP 	fixDot: autoDraw = False
4581.9317 	EXP 	fixDotBlue: autoDraw = True
4589.9296 	EXP 	New trial (rep=0, index=10): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 131), ('sylDist', 313), ('sylCent', 1212), ('sylFlank', 332), ('sylFlankFirst', 1)])
4589.9568 	EXP 	visCueText: autoDraw = False
4589.9568 	EXP 	fixDot: autoDraw = False
4589.9568 	EXP 	fixDotBlue: autoDraw = False
4590.9401 	EXP 	visCueText: text = 'Right'
4590.9401 	EXP 	visCueText: autoDraw = True
4591.9397 	EXP 	visCueText: autoDraw = False
4591.9397 	EXP 	fixDot: autoDraw = True
4592.9410 	EXP 	Sound soundStim started
4595.7446 	EXP 	Sound soundStim reached end of file
4596.7436 	EXP 	fixDot: autoDraw = False
4596.7436 	EXP 	fixDotBlue: autoDraw = True
4604.7195 	EXP 	New trial (rep=0, index=11): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 312), ('sylDist', 223), ('sylCent', 2131), ('sylFlank', 311), ('sylFlankFirst', 0)])
4604.7334 	EXP 	visCueText: autoDraw = False
4604.7334 	EXP 	fixDot: autoDraw = False
4604.7334 	EXP 	fixDotBlue: autoDraw = False
4605.7344 	EXP 	visCueText: text = 'Left'
4605.7344 	EXP 	visCueText: autoDraw = True
4606.7178 	EXP 	fixDot: autoDraw = True
4606.7345 	EXP 	visCueText: autoDraw = False
4607.7190 	EXP 	Sound soundStim started
4610.5189 	EXP 	Sound soundStim reached end of file
4611.5223 	EXP 	fixDot: autoDraw = False
4611.5223 	EXP 	fixDotBlue: autoDraw = True
4619.5200 	EXP 	New trial (rep=0, index=12): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 231), ('sylDist', 123), ('sylCent', 3323), ('sylFlank', 122), ('sylFlankFirst', 1)])
4619.5468 	EXP 	visCueText: autoDraw = False
4619.5468 	EXP 	fixDot: autoDraw = False
4619.5468 	EXP 	fixDotBlue: autoDraw = False
4620.5466 	EXP 	visCueText: text = 'Right'
4620.5466 	EXP 	visCueText: autoDraw = True
4621.5300 	EXP 	fixDot: autoDraw = True
4621.5476 	EXP 	visCueText: autoDraw = False
4622.5311 	EXP 	Sound soundStim started
4625.3333 	EXP 	Sound soundStim reached end of file
4626.3343 	EXP 	fixDot: autoDraw = False
4626.3343 	EXP 	fixDotBlue: autoDraw = True
4634.3320 	EXP 	New trial (rep=0, index=13): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 132), ('sylDist', 321), ('sylCent', 2211), ('sylFlank', 133), ('sylFlankFirst', 1)])
4634.3589 	EXP 	visCueText: autoDraw = False
4634.3589 	EXP 	fixDot: autoDraw = False
4634.3589 	EXP 	fixDotBlue: autoDraw = False
4635.3411 	EXP 	visCueText: text = 'Right'
4635.3411 	EXP 	visCueText: autoDraw = True
4636.3423 	EXP 	visCueText: autoDraw = False
4636.3423 	EXP 	fixDot: autoDraw = True
4637.3428 	EXP 	Sound soundStim started
4640.1441 	EXP 	Sound soundStim reached end of file
4641.1458 	EXP 	fixDot: autoDraw = False
4641.1458 	EXP 	fixDotBlue: autoDraw = True
4649.1276 	EXP 	New trial (rep=0, index=14): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 233), ('sylDist', 321), ('sylCent', 3211), ('sylFlank', 321), ('sylFlankFirst', 0)])
4649.1530 	EXP 	visCueText: autoDraw = False
4649.1530 	EXP 	fixDot: autoDraw = False
4649.1530 	EXP 	fixDotBlue: autoDraw = False
4650.1362 	EXP 	visCueText: text = 'Left'
4650.1362 	EXP 	visCueText: autoDraw = True
4651.1375 	EXP 	visCueText: autoDraw = False
4651.1375 	EXP 	fixDot: autoDraw = True
4652.1383 	EXP 	Sound soundStim started
4654.9385 	EXP 	Sound soundStim reached end of file
4655.9413 	EXP 	fixDot: autoDraw = False
4655.9413 	EXP 	fixDotBlue: autoDraw = True
4663.9162 	EXP 	New trial (rep=0, index=15): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 121), ('sylDist', 313), ('sylCent', 3212), ('sylFlank', 111), ('sylFlankFirst', 1)])
4663.9310 	EXP 	visCueText: autoDraw = False
4663.9310 	EXP 	fixDot: autoDraw = False
4663.9310 	EXP 	fixDotBlue: autoDraw = False
4664.9151 	EXP 	visCueText: text = 'Left'
4664.9151 	EXP 	visCueText: autoDraw = True
4665.9162 	EXP 	visCueText: autoDraw = False
4665.9162 	EXP 	fixDot: autoDraw = True
4666.9168 	EXP 	Sound soundStim started
4669.7171 	EXP 	Sound soundStim reached end of file
4670.7197 	EXP 	fixDot: autoDraw = False
4670.7197 	EXP 	fixDotBlue: autoDraw = True
4678.7164 	EXP 	New trial (rep=0, index=16): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 313), ('sylDist', 231), ('sylCent', 2233), ('sylFlank', 133), ('sylFlankFirst', 1)])
4678.7447 	EXP 	visCueText: autoDraw = False
4678.7447 	EXP 	fixDot: autoDraw = False
4678.7447 	EXP 	fixDotBlue: autoDraw = False
4679.7272 	EXP 	visCueText: text = 'Left'
4679.7272 	EXP 	visCueText: autoDraw = True
4680.7279 	EXP 	visCueText: autoDraw = False
